Organization	URL	H1	MetaTitle	MetaDescription	NavItems	CTAs	DonationProvider	Status
Access Fund	https://www.accessfund.org	We are America’s Climbing Advocates	Access Fund	"We are America's climbing advocates. Access Fund is the national advocacy 
organization that leads and inspires the climbing community toward 
sustainable access and conservation of the climbing environment."	Donate | Renew	donate, join, volunteer	https://accessfund.activehosted.com/proc.php	OK
Ducks Unlimited	https://www.ducks.org	The Leader in Wetlands Conservation	Home | Ducks Unlimited	Ducks Unlimited is the leader in wetland and waterfowl conservation. Established in 1937, Ducks Unlimited is a nonprofit organization dedicated to protecting wetlands, grasslands, and associated habitats to benefit waterfowl, other wildlife, and communities.	, Conservation, For Waterfowl, For Fish & Wildlife, For People, For Sustainability, Habitat Delivery, Science, Public Policy, Fundraising	donate, join, volunteer	/search	OK
Wetlands America Trust (affiliate)	https://www.ducks.org/conservation/wetlands-america-trust	404 : Page Not Found	404 | Ducks Unlimited		, Conservation, For Waterfowl, For Fish & Wildlife, For People, For Sustainability, Habitat Delivery, Science, Public Policy, Fundraising	donate, join, volunteer	/search	OK
The Conservation Fund	https://www.conservationfund.org	A New Vision for Conservation	Home - The Conservation Fund	Land Sustains Us		donate	https://www.conservationfund.org/search/	OK
Sustainable Conservation (affiliate)	https://suscon.org	For a more resilient California	Homepage | Sustainable Conservation		Who We Are, Mission and Vision, Our History, Our Team, Board & Advisory Committees, Finances & Accountability, Careers, Contact Us, Our Work, Accelerating Restoration	donate, join	https://suscon.org/	OK
The Nature Conservancy	https://www.nature.org	The Nature Conservancy	The Nature Conservancy: A World Where People & Nature Thrive	We're working around the world to protect the lands and waters on which all life depends and fight climate change. Join us.	Donate, What We Do, What We Do, Our Priorities, Tackle Climate Change, Protect Ocean, Land & Fresh Water, Provide Food and Water, Our Insights, Perspectives, Reports	donate, volunteer	/bin/tnc/supporterservice.register.html	OK
The Trust for Public Land	https://www.tpl.org	Sorry, you have been blocked	Attention Required! | Cloudflare					OK
The Wilderness Land Trust	https://wildernesslandtrust.org		The Wilderness Land Trust | A Non-Profit Wilderness Preservation Organization	The Trust acquires wilderness inholdings - private lands within or adjacent to wilderness areas in the western United States - then transfers ownership to the Bureau of Land Management or the U.S. Forest Service for permanent protection.	ABOUT, Our Mission, Our Story, Our Staff, Our Board, Join Our Team, Newsletters, Annual Reports & Financials, HOW WE WORK, Our Process	donate, join		OK
Freshwater Land Trust	https://www.freshwaterlandtrust.org	About Freshwater Land Trust	Home - Freshwater Land Trust	Freshwater Land Trust conserves, connects, and cares for land and water in Central Alabama, creating dynamic green spaces for future generations.	Who We Are, About Us, Staff, Board of Directors, Junior Board, Corporate Donors, Common Questions, Work With Us, What We Do, Conservation	donate, join, volunteer		OK
Land Trust of North Alabama	https://www.landtrustnal.org	Preserving North Alabama’s Legacy, One Acre at a Time	Home | Land Trust of North Alabama	Create lasting memories as you hike through the best nature trails in North Alabama. You’ll find plenty of spaces to relax, exercise, & connect with nature.	, 	donate, join, volunteer	https://landtrustnal.org/	OK
Weeks Bay Foundation	https://weeksbay.org	Preserving wonder.Protecting tomorrow.	Home - South Alabama Land Trust		News & publications, Make a donation, eNews Sign Up, Gift shop	volunteer	https://southalabamalandtrust.org	OK
Great Land Trust	https://greatlandtrust.org	GREAT LAND TRUST	Homepage - Great Land Trust	We protect wetlands that provide clean drinking water, conserve habitat for salmon and wildlife, and build trails to access the outdoors.	, Who We Are, About GLT, Staff, Board of Directors, Financials, Accreditation, What We Do, Our Approach, Conserve Land With Us	donate, join	/	OK
Interior Alaska Land Trust	https://interioraklandtrust.org	Conserving Land North of the Alaska Range	Interior Alaska Land Trust	Interior Alaska Land Trust is a land trust in Fairbanks, Alaska. Learn how to conserve your land with a conservation easement or donation.	Home, About Us, Our Mission, Vision & Community, Board of Directors, Land & Projects, Chena Ridge Area, Cripple Creek Restoration Project, Chinook Conservation Park, Cripple Creek Headwaters, Ardahill	donate, join, volunteer	https://interioraklandtrust.org/	OK
Kachemak Heritage Land Trust	https://kachemaklandtrust.org		Kachemak Heritage Land Trust - Alaska’s Kenai Peninsula	Kachemak Heritage Land Trust, a nonprofit organization preserving treasured lands on Alaska’s Kenai Peninsula for the future--founded in 1989, Alaska’s first land trust. 315 Klondike Ave, Homer, AK 99603 | [phone] | [email]		donate, join	/apps/search	OK
Southeast Alaska Land Trust	https://sealt.org							Error
Arizona Land and Water Trust	https://alwt.org							Error
Central Arizona Land Trust	https://www.centralazlandtrust.org							Error
Desert Foothills Land Trust	https://dflandtrust.org							Error
Northwest Arkansas Land Trust	https://www.nwalandtrust.org							Error
Bear Yuba Land Trust	https://bylt.org							Error
Big Sur Land Trust	https://bigsurlandtrust.org							Error
California Farmland Trust	https://cafarmtrust.org							Error
California Rangeland Trust	https://rangelandtrust.org							Error
Cayucos Land Conservancy	https://cayucoslandconservancy.org							Error
Aspen Valley Land Trust	https://www.avlt.org							Error
Black Canyon Regional Land Trust	https://bcrlt.org							Error
Central Colorado Conservancy	https://centralcoloradoconservancy.org							Error
Colorado Cattlemen’s Agricultural Land Trust	https://ccalt.org							Error
Colorado Headwaters Land Trust	https://headwaterslandtrust.org							Error
Avalonia Land Conservancy	https://avalonialandconservancy.org							Error
Branford Land Trust	https://branfordlandtrust.org							Error
Candlewood Valley Regional Land Trust	https://candlewoodvalleylandtrust.org							Error
Colchester Land Trust	https://colchesterlandtrust.org							Error
Connecticut Farmland Trust	https://ctfarmland.org							Error
Alachua Conservation Trust	https://www.alachuaconservationtrust.org							Error
Conservation Florida	https://conservationfla.org							Error
Conservation Foundation of the Gulf Coast	https://www.conservationfoundation.com							Error
North Florida Land Trust	https://www.nflt.org							Error
Tall Timbers Research Station & Land Conservancy	https://talltimbers.org							Error
Tampa Bay Conservancy	https://tampabayconservancy.org							Error
Athens Land Trust	https://athenslandtrust.org							Error
Central Savannah River Land Trust	https://csrlt.org							Error
Chattooga Conservancy	https://chattoogaconservancy.org							Error
Georgia-Alabama Land Trust	https://galandtrust.org							Error
Georgia Piedmont Land Trust	https://gplandtrust.org							Error
Mountain Conservation Trust of Georgia	https://mctga.org	Mountain Conservation Trust of Georgia	Mountain Conservation Trust of Georgia - Connecting Land, Water & Community	The Mountain Conservation Trust of Georgia (MCT) is an accredited land trust dedicated to the permanent conservation of the natural resources and scenic beauty of the North Georgia foothills and mountains. With a mission focused only on the North Georgia mountains and foothills region, we serve as a regional catalyst for critical conservation efforts in North Georgia.	Home, About, Leadership Team, Our Story, Employment, MCT Partnerships and Milestones, What is a Land Trust, Conserving Your Land, Protected Properties Map, Conservation Options	donate, volunteer		OK
Ocmulgee Land Trust	https://ocmulgeelandtrust.com	Ocmulgee Land Trust	Ocmulgee Land Trust - Preserving Land for Future Generations	The Ocmulgee Land Trust is a non-profit organization dedicated to preserving local property and handling conservation easements along the Ocmulgee River.		donate	/#wpcf7-f5-o1	OK
St. Simons Land Trust	https://sslt.org	Preserving the natural and scenic character ofSt. Simons Island	Home - St. Simons Land Trust		CANNON’S POINT PRESERVE, Our Mission	donate, volunteer	https://sslt.org/	OK
Hawaiian Islands Land Trust	https://hilt.org	Protected!74 Acres in Hilo, Hawaiʻi	Hawaiʻi Land Trust		Our Work, Our Work, Our Work, Active ʻĀina Protection Projects, HILT Preserves, ʻĀina-Based Education & Connection, ʻĀina Stewardship & Restoration, Protected Lands By Island, Get Involved, Get Involved	donate, volunteer		OK
Kaniksu Land Trust	https://kaniksu.org	THIS PLACE MATTERS	Kaniksu Land Trust	"We have a deep respect for the lands of the Kaniksu Region. We work to 
conserve the forests, farmlands, mountains, and valleys of this area. 
Through our collective caring for the land and water, we ensure that it 
endures for future generations."	Conservation, Conservation Agreements, Conservation Projects, Kaniksu Lumber, Education, Youth Education, Kaniksu Folk School, Community, Community Land Trust Housing, Montana	donate, volunteer		OK
Land Trust of the Treasure Valley	https://www.lttv.org		Land Trust of the Treasure Valley	"Land Trust of the Treasure Valley is a nonprofit organization dedicated to 
land preservation and the protection of our open spaces."	About Us, Our Team, Public Media, Contact Us, Where We Work, Lands We Own & Manage, Lands Protected by Easements, Harrison Hollow, Past Projects, Event Calendar	donate, volunteer		OK
Lemhi Regional Land Trust	https://lemhilandtrust.org		Lemhi Regional Land Trust – Conserving Landscapes & Lifestyles in Central Idaho	Conserving Landscapes & Lifestyles in Central Idaho	About, About Our Organization, Contact Us, FAQs, Conservation Easements, Conservation Easements 101, Shell Creek, Leadore Land Partners, Pine Creek Ranch, Geertson Creek	donate		OK
Palouse Land Trust	https://palouselandtrust.org		Palouse Land Trust	"The Palouse Land Trust works with families to conserve the very best of the 
Palouse and north-central Idaho."	Membership Drive 25, what we do, strategic plan, conservation plan, heritage & history, connection to nature, palouse prairie, our mission, history, our team	donate, join, volunteer	https://palouselandtrust.us19.list-manage.com/subscribe/post?u=3f6db4104bcc19372764ea4dd&id=a7fd4dd9bd	OK
Sagebrush Steppe Land Trust	https://www.sagebrushlandtrust.org	Sagebrush Steppe Land Trust	Sagebrush Steppe Land Trust | Land Conservation in SE Idaho		Home, Get Involved, Landowner Information, Conservation Easements, Places to Explore, Community Conservation, Artist in Residence, Habitat Haven, Portneuf River Vision, Mitigation Fund	donate		OK
Teton Regional Land Trust	https://tetonlandtrust.org	3rd Annual Greater Yellowstone Crane Festival	Teton Regional Land Trust | Land Conservation in Eastern Idaho	The Teton Regional Land Trust works to conserve working farms and ranches, fisha and wildlife habitat, and scenic open spaces in eastern Idaho.	Connect, Mission, Our History, Celebrating 35 Years, 30 Years in 30 Stories, Our Staff, Mandy Crane, Nicole Cyr, Katie Gabel-Patterson, Lydia Hanson	donate, join, volunteer		OK
Wood River Land Trust	https://www.woodriverlandtrust.org	CELEBRATING 30 YEARS	Home | Wood River Land Trust - Wood River Valley, Idaho	Wood River Land Trust aims to protect and sustain the treasured landscapes and life-giving waters of the Wood River Valley and inspire love for this special place for generations to come.	Who We Are, , , , , Public Access Preserves, , , , 	donate, join, volunteer	https://www.woodriverlandtrust.org/search	OK
Jo Daviess Conservation Foundation	https://www.jdcf.org		Home Page - Jo Daviess Conservation Foundation		ONLINE STORE, CASPER CREEK NATURAL CEMETERY, 2024 ANNUAL REPORT, CONTACT	join, volunteer	https://www.paypal.com/donate	OK
Lake Forest Open Lands Association	https://www.lfola.org		Lake Forest Open Lands – Think Outside®	Lake Forest Open Lands Association is an independently funded conservation and educational organization devoted to the acquisition and stewardship of our natural landscapes, and to ensuring all generations have a meaningful, lasting connection to nature and our land.	About Us, Mission, Boards, Staff, Careers, Summer Interns, Our History, Land Acknowledgement, Contact Us, Find Your Preserve	donate, join, volunteer		OK
Natural Land Institute	https://www.naturalland.org	NATURAL LAND INSTITUTE: Creating A Legacy	Home - Natural Land Institute		Donate Now, About, NLI Staff, NLI Board, Corporate Council, Employment Opportunities, G & B Fell Award, Partner Links and Resources, Projects, Gallery	donate, join, volunteer	//translate.googleapis.com/translate_voting?client=te	OK
Openlands	https://www.openlands.org		Home | Openlands	As innovative protectors and stewards of the land since 1963, Openlands exists to create access to nature for all. Through local alliances, forward vision, and persistent action, Openlands connects and leads conservation work, serving as a guiding voice for communities, organizations, and more effective policy in northeastern Illinois and the surrounding region.	Get Outside, Get Outside Mega Menu, , The Openlands Get Outside Map, , Paddle Northeastern Illinois, , Explore Regional Trails, Paddling Newsletter Signup, Get Involved	donate, join, volunteer	https://openlands.org/	OK
Prairie Land Conservancy	https://www.prairielandconservancy.org		Prairie Land Conservancy - Home			donate, join, volunteer	https://prairielandconservancy.us6.list-manage.com/subscribe/post?u=73226e56b479dd3d819c7c239&id=6f9cfc3e2e&f_id=00402ae3f0	OK
The Conservation Foundation	https://www.theconservationfoundation.org		Home - The Conservation Foundation	We save land. We save rivers. The support of more than 5,000 members and 500 volunteers helps us carry out our mission to improve the health of our communities by preserving and restoring open space and natural lands, protecting rivers and watersheds, and promoting stewardship of our environment in northeastern Illinois. We focus our work	Who We Are, Mission, Vision, and Values, History and Founders, People, Diversity, Equity, and Inclusion, Finances and Policies, Dickson-Murst Farm, McDonald Farm, Dayton Bluffs, What We Do	donate, join, volunteer	https://theconservationfoundation.org	OK
The Land Conservancy of McHenry County	https://conservemc.org	Discover TLC’s YouTube Channel	Home - The Land Conservancy of McHenry County		, 	donate, join, volunteer	https://conservemc.org/	OK
Central Indiana Land Trust	https://www.conservingindiana.org	Saving Nature, Awakening Wonder	Homepage - Central Indiana Land Trust	Central Indiana Land Trust, Inc. (CILTI) preserves the best of Central Indiana’s natural areas so all can experience the wonder of the state’s natural heritage.	Volunteer, Email Signup, Donate	donate, volunteer	https://conservingindiana.org/	OK
NICHES Land Trust	https://www.nicheslandtrust.org	You deserve a trustworthy way to protect your natural surroundings.	Protecting Natural Lands in West-Central Indiana - NICHES Land Trust	Protecting west-central Indiana's native ecosystems and connecting people to nature. Join us to preserve and protect that land you cherish. 	About Us, Staff and Board Members, Job Opportunities, Stewardship, Sponsors, Ways to Give, Black Rock Society, The Sprout Newsletter, What You Should Know, Map of Properties	donate, join, volunteer	https://www.nicheslandtrust.org/	OK
Shirley Heinze Land Trust	https://www.heinzetrust.org		Home - Shirley Heinze Land Trust		Home, Preserves, All Preserves, Lake County Preserves, Bayless Dune, Bur Oak Woods, Cressmoor Prairie, Gordon & Faith Greiner Nature Preserve, Green Heron Pond, Hidden Prairie & Ivory Wetlands	donate, join, volunteer	https://heinzetrust.org/	OK
Sycamore Land Trust	https://sycamorelandtrust.org	FOR FOREVER	Sycamore Land Trust		ABOUT US, Our Mission, Staff & Board, Contact Us, Sycamore’s History, Founders Stories, FAQs, Annual Reports, Financial Information, JOIN OUR TEAM	donate, join, volunteer		OK
Bur Oak Land Trust	https://buroaklandtrust.org	ADVANCING BIODIVERSITY IN EASTERN IOWA	Bur Oak Land Trust		Home, Explore, Preserves, Property Usage Information, Serve, Give, Ways to Give, Event Sponsorships, Planned Giving, News	donate, join, volunteer	https://buroaklandtrust.org	OK
Iowa Natural Heritage Foundation	https://www.inhf.org	Iowa Natural Heritage Foundation	Welcome | Iowa Natural Heritage Foundation	INHF is a statewide conservation organization that works with private landowners and public agencies to protect and restore Iowa’s land, water and wildlife.	Menu, About Us, Open submenu, What we do, Open submenu, Take Action, Open submenu, Events, Contact Us, Iowa Land Options	donate, join, volunteer	/search	OK
Kansas Land Trust	https://www.klt.org	Help protect special places.	Kansas Land Trust		About Us, Our Work, Events, Conservation Stories, Ways to Give	donate		OK
Ranchland Trust of Kansas	https://www.ranchlandtrustofkansas.org	ABOUT US-	Home  - Ranchland Trust of Kansas	The RTK golf tournament is on August 27 and all are welcome to join. Sign up a team today! The RTK Summer Matching Challenge ends July 31. Double your impac ...		donate, join		OK
Bluegrass Land Conservancy	https://www.bluegrasslandconservancy.org		Home - Bluegrass Land Conservancy		About, Our Impact, Land Conservation, Protected Lands, News & Events, BLC’s Annual Awards, Support Our Work, Connect	donate, join		OK
Kentucky Natural Lands Trust	https://knlt.org		Home - KNLT		Our Work, Places We Protect, Conserve Your Land, Get Involved, About Us, Donate	donate		OK
Louisville & Jefferson County Environmental Trust	https://louisvilleky.gov/government/advanced-planning/land-trust	Sorry, you have been blocked	Attention Required! | Cloudflare					OK
River Fields	https://www.riverfields.org		Home - River Fields		Our Work, Slideshow, Visit Garvin Brown, Support, About Us, News, Events, Contact, , 	donate, join, volunteer	https://riverfields.org/	OK
Woods and Waters Land Trust	https://woodsandwaterslandtrust.org							Error
Land Trust for Louisiana	https://www.landtrustforlouisiana.org							Error
Androscoggin Land Trust	https://androscogginlandtrust.org							Error
Bangor Land Trust	https://www.bangorlandtrust.org							Error
Blue Hill Heritage Trust	https://www.bluehillheritagetrust.org							Error
Boothbay Region Land Trust	https://bbrlt.org							Error
Brunswick-Topsham Land Trust	https://www.btlt.org							Error
Cape Elizabeth Land Trust	https://www.capelandtrust.org							Error
Chebeague & Cumberland Land Trust	https://www.ccltmaine.org							Error
Coastal Mountains Land Trust	https://www.coastalmountains.org							Error
Coastal Rivers Conservation Trust	https://www.coastalrivers.org							Error
Downeast Coastal Conservancy	https://www.downeastcoastalconservancy.org							Error
Forest Society of Maine	https://www.fsmaine.org							Error
Frenchman Bay Conservancy	https://www.frenchmanbay.org							Error
Georges River Land Trust	https://www.georgesriver.org							Error
Great Pond Mountain Conservation Trust	https://greatpondtrust.org							Error
Harpswell Heritage Land Trust	https://hhltmaine.org							Error
Kennebec Estuary Land Trust	https://www.kennebecestuary.org							Error
Kennebec Land Trust	https://www.tklt.org							Error
Loon Echo Land Trust	https://www.loonecholandtrust.org							Error
Mahoosuc Land Trust	https://www.mahoosuc.org							Error
Maine Coast Heritage Trust	https://www.mcht.org							Error
Maine Farmland Trust	https://www.mainefarmlandtrust.org							Error
Midcoast Conservancy	https://www.midcoastconservancy.org							Error
Oceanside Conservation Trust of Casco Bay	https://oceansidect.org							Error
Orono Land Trust	https://oronolandtrust.org							Error
Rangeley Lakes Heritage Trust	https://rlht.org							Error
Three Rivers Land Trust	https://3rlt.org							Error
Vinalhaven Land Trust	https://vinalhavenlandtrust.org							Error
American Chestnut Land Trust	https://www.acltweb.org							Error
Eastern Shore Land Conservancy	https://www.eslc.org							Error
Lower Shore Land Trust	https://lowershorelandtrust.org							Error
Potomac Conservancy	https://www.potomac.org							Error
Scenic Rivers Land Trust	https://www.srlt.org							Error
Ashburnham Conservation Trust	https://ashburnhamconservationtrust.org							Error
Ashby Land Trust	https://ashbylandtrust.org							Error
Buzzards Bay Coalition	https://www.savebuzzardsbay.org							Error
Dartmouth Natural Resources Trust	https://dnrt.org							Error
Groton Conservation Trust	https://www.gctrust.org							Error
Kestrel Land Trust	https://www.kestreltrust.org							Error
Lowell Parks and Conservation Trust	https://lowelllandtrust.org							Error
Massachusetts Audubon Society	https://www.massaudubon.org							Error
Mount Grace Land Conservation Trust	https://www.mountgrace.org							Error
Sheriff’s Meadow Foundation	https://sheriffsmeadow.org							Error
Sudbury Valley Trustees	https://www.svtweb.org							Error
The Trustees of Reservations	https://thetrustees.org							Error
Wareham Land Trust	https://warehamlandtrust.org							Error
Chikaming Open Lands	https://chikamingopenlands.org							Error
Chippewa Watershed Conservancy	https://www.chippewawatershedconservancy.org							Error
Grand Traverse Regional Land Conservancy	https://www.gtrlc.org							Error
Keweenaw Land Trust	https://www.keweenawlandtrust.org							Error
Land Conservancy of West Michigan	https://naturenearby.org							Error
Leelanau Conservancy	https://leelanauconservancy.org							Error
Legacy Land Conservancy	https://legacylandconservancy.org							Error
Little Forks Conservancy	https://littleforks.org							Error
Michigan Nature Association	https://michigannature.org							Error
North Oakland Headwaters Land Conservancy	https://nohlc.org							Error
Saginaw Basin Land Conservancy	https://www.sblc-mi.org							Error
Six Rivers Land Conservancy	https://sixriversrlc.org							Error
Southwest Michigan Land Conservancy	https://swmlc.org							Error
Upper Peninsula Land Conservancy	https://uplc.org							Error
Minnesota Land Trust	https://mnland.org							Error
Northern Waters Land Trust	https://northernwaterslandtrust.org							Error
Land Trust for the Mississippi Coastal Plain	https://ltmcp.org							Error
Ozark Regional Land Trust	https://orlt.org							Error
Bitter Root Land Trust	https://www.bitterrootlandtrust.org							Error
Five Valleys Land Trust	https://www.fvlt.org							Error
Flathead Land Trust	https://www.flatheadlandtrust.org							Error
Gallatin Valley Land Trust	https://gvlt.org							Error
Montana Land Reliance	https://mtlandreliance.org							Error
Prickly Pear Land Trust	https://pricklypearlt.org							Error
Vital Ground Foundation	https://www.vitalground.org							Error
Nebraska Land Trust	https://nebraskalandtrust.org							Error
Nevada Land Trust	https://nevadalandtrust.org							Error
Ammonoosuc Conservation Trust	https://www.aconservationtrust.org							Error
Ausbon Sargent Land Preservation Trust	https://www.ausbonsargent.org							Error
Bear-Paw Regional Greenways	https://bear-paw.org							Error
Five Rivers Conservation Trust	https://5rct.org							Error
Lakes Region Conservation Trust	https://lrct.org							Error
Monadnock Conservancy	https://www.monadnockconservancy.org							Error
Piscataquog Land Conservancy	https://plcnh.org							Error
Society for the Protection of New Hampshire Forests	https://forestsociety.org							Error
Southeast Land Trust of New Hampshire	https://seltnh.org							Error
Squam Lakes Conservation Society	https://www.slcs.org							Error
Upper Saco Valley Land Trust	https://www.usvlt.org							Error
Upper Valley Land Trust	https://uvlt.org							Error
D&R Greenway Land Trust	https://drgreenway.org							Error
Friends of Hopewell Valley Open Space	https://www.fohvos.org							Error
Great Swamp Watershed Association	https://www.greatswamp.org							Error
Harding Land Trust	https://hardinglandtrust.org							Error
Hunterdon Land Trust	https://hunterdonlandtrust.org							Error
Monmouth Conservation Foundation	https://www.monmouthconservation.org							Error
New Jersey Conservation Foundation	https://www.njconservation.org							Error
Raritan Headwaters Association	https://www.raritanheadwaters.org							Error
Ridge and Valley Conservancy	https://ridgeandvalleyconservancy.org							Error
South Jersey Land and Water Trust	https://sjlandwater.org							Error
The Land Conservancy of New Jersey	https://tlc-nj.org							Error
New Mexico Land Conservancy	https://nmlandconservancy.org							Error
Rio Grande Agricultural Land Trust	https://rgalt.org							Error
Santa Fe Conservation Trust	https://sfct.org							Error
Taos Land Trust	https://taoslandtrust.org							Error
Adirondack Land Trust	https://adirondacklandtrust.org							Error
Agricultural Stewardship Association	https://www.agstewardship.org							Error
Catskill Center for Conservation and Development	https://catskillcenter.org							Error
Cazenovia Preservation Foundation	https://www.cazpreservation.org							Error
Champlain Area Trails	https://champlainareatrails.com							Error
Columbia Land Conservancy	https://clctrust.org							Error
Dutchess Land Conservancy	https://dutchessland.org							Error
Finger Lakes Land Trust	https://www.fllt.org							Error
Genesee Land Trust	https://www.geneseelandtrust.org							Error
Genesee Valley Conservancy	https://www.geneseevalleyconservancy.org							Error
Hudson Highlands Land Trust	https://www.hhlt.org							Error
Lake George Land Conservancy	https://lglc.org							Error
Mohonk Preserve	https://www.mohonkpreserve.org							Error
North Shore Land Alliance	https://northshorelandalliance.org							Error
Open Space Institute	https://www.openspaceinstitute.org							Error
Orange County Land Trust	https://www.oclt.org							Error
Otsego Land Trust	https://otsegolandtrust.org							Error
Peconic Land Trust	https://peconiclandtrust.org							Error
Putnam County Land Trust	https://putnamlandtrust.org							Error
Rensselaer Land Trust	https://www.renstrust.org							Error
Rensselaer Plateau Alliance	https://rensselaerplateau.org							Error
Saratoga PLAN	https://www.saratogaplan.org							Error
Scenic Hudson	https://www.scenichudson.org							Error
Thousand Islands Land Trust	https://tilandtrust.org							Error
Tug Hill Tomorrow Land Trust	https://tughilltomorrowlandtrust.org							Error
Wallkill Valley Land Trust	https://wallkillvalleylt.org							Error
Westchester Land Trust	https://westchesterlandtrust.org							Error
Western New York Land Conservancy	https://wnylc.org							Error
Winnakee Land Trust	https://winnakeeland.org							Error
Woodstock Land Conservancy	https://woodstocklandconservancy.org							Error
Blue Ridge Conservancy	https://blueridgeconservancy.org							Error
Catawba Lands Conservancy	https://catawbalands.org							Error
Conservation Trust for North Carolina	https://ctnc.org							Error
Conserving Carolina	https://conservingcarolina.org							Error
Davidson Lands Conservancy	https://www.davidsonlands.org							Error
Eno River Association	https://www.enoriver.org							Error
Foothills Conservancy of North Carolina	https://foothillsconservancy.org							Error
Highlands-Cashiers Land Trust	https://www.hicashlt.org							Error
Mainspring Conservation Trust	https://www.mainspringconserves.org							Error
New River Conservancy	https://newriverconservancy.org							Error
North Carolina Coastal Land Trust	https://www.coastallandtrust.org							Error
Piedmont Land Conservancy	https://www.piedmontland.org							Error
RiverLink	https://riverlink.org							Error
Southern Appalachian Highlands Conservancy	https://appalachian.org							Error
Tar River Land Conservancy	https://tarriverlandconservancy.org							Error
The Walthour-Moss Foundation	https://walthour-moss.org							Error
Three Rivers Land Trust	https://threeriverslandtrust.org							Error
Triangle Land Conservancy	https://triangleland.org							Error
